field,display_name,browse_link,external_link,dc_map,schema_map
title,Título,,,DCTERMS.title,headline
creator,Creador/a,,,DCTERMS.creator,creator
date,Fecha de creación,,,DCTERMS.date,dateCreated
description,Descripción,,,DCTERMS.description,description
subject,Temas,true,,DCTERMS.subject,keywords
location,Localización,,,,contentLocation
latitude,Latitud,,,,
longitude,Longitud,,,,
source,Fuente,,,,
identifier,Identificador de fuente,,,,
type,Tipo,,,DCTERMS.type,
format,Formato,,,,encodingFormat
rightsstatement,Declaración de derechos,,,DCTERMS.rights,license
